INFO:root:2016-12-30 22:56:39.720491, high, 105.6866
INFO:root:2016-12-30 22:56:42.560210, high, 105.8
INFO:root:2016-12-30 22:56:45.400286, high, 105.8
INFO:root:2016-12-30 22:56:48.240847, high, 105.8
INFO:root:2016-12-30 22:56:51.080381, high, 105.9116
INFO:root:2016-12-30 22:56:53.920237, high, 105.9116
INFO:root:2016-12-30 22:56:56.760302, high, 106.025
INFO:root:2016-12-30 22:56:59.600283, high, 106.025
INFO:root:2016-12-30 22:57:02.440455, high, 106.025
INFO:root:2016-12-30 22:57:05.280279, high, 106.1366
INFO:root:2016-12-30 22:57:08.120207, high, 106.1366
INFO:root:2016-12-30 22:57:10.960355, high, 106.1366
INFO:root:2016-12-30 22:57:13.800482, high, 106.25
INFO:root:2016-12-30 22:57:16.640630, high, 106.25
INFO:root:2016-12-30 22:57:19.480248, high, 106.25
INFO:root:2016-12-30 22:57:22.320253, high, 106.3616
INFO:root:2016-12-30 22:57:25.160245, high, 106.3616
INFO:root:2016-12-30 22:57:28.000320, high, 106.3616
INFO:root:2016-12-30 22:57:30.840686, high, 106.475
INFO:root:2016-12-30 22:57:33.680224, high, 106.475
INFO:root:2016-12-30 22:57:36.520195, high, 106.475
INFO:root:2016-12-30 22:57:39.360221, high, 106.475
INFO:root:2016-12-30 22:57:42.200357, high, 106.5866
INFO:root:2016-12-30 22:57:45.040632, high, 106.5866
INFO:root:2016-12-30 22:57:47.880323, high, 106.7
INFO:root:2016-12-30 22:57:50.720375, high, 106.7
INFO:root:2016-12-30 22:57:53.560723, high, 106.7
INFO:root:2016-12-30 22:57:56.400409, high, 106.7
INFO:root:2016-12-30 22:57:59.240319, high, 106.8116
INFO:root:2016-12-30 22:58:02.080304, high, 106.8116
INFO:root:2016-12-30 22:58:04.920256, high, 106.8116
INFO:root:2016-12-30 22:58:07.750239, high, 106.8116
INFO:root:2016-12-30 22:58:10.590268, high, 106.925
INFO:root:2016-12-30 22:58:13.430301, high, 106.925
INFO:root:2016-12-30 22:58:16.270318, high, 106.925
INFO:root:2016-12-30 22:58:19.110319, high, 106.925
INFO:root:2016-12-30 22:58:21.940386, high, 107.0366
INFO:root:2016-12-30 22:58:24.770272, high, 107.0366
INFO:root:2016-12-30 22:58:27.610299, high, 107.0366
INFO:root:2016-12-30 22:58:30.440281, high, 107.0366
INFO:root:2016-12-30 22:58:33.270264, high, 107.0366
INFO:root:2016-12-30 22:58:36.110353, high, 107.15
INFO:root:2016-12-30 22:58:38.950387, high, 107.15
INFO:root:2016-12-30 22:58:41.790415, high, 107.15
INFO:root:2016-12-30 22:58:44.630441, high, 107.15
INFO:root:2016-12-30 22:58:47.460302, high, 107.15
INFO:root:2016-12-30 22:58:50.290256, high, 107.2616
INFO:root:2016-12-30 22:58:53.120257, high, 107.2616
INFO:root:2016-12-30 22:58:55.960321, high, 107.2616
INFO:root:2016-12-30 22:58:58.800247, high, 107.2616
INFO:root:2016-12-30 22:59:01.640276, high, 107.375
INFO:root:2016-12-30 22:59:04.480239, high, 107.375
INFO:root:2016-12-30 22:59:07.310301, high, 107.375
INFO:root:2016-12-30 22:59:10.140319, high, 107.375
INFO:root:2016-12-30 22:59:12.980208, high, 107.375
INFO:root:2016-12-30 22:59:15.820198, high, 107.375
INFO:root:2016-12-30 22:59:18.660228, high, 107.4866
INFO:root:2016-12-30 22:59:21.500311, high, 107.4866
INFO:root:2016-12-30 22:59:24.330320, high, 107.4866
INFO:root:2016-12-30 22:59:27.170328, high, 107.4866
INFO:root:2016-12-30 22:59:30.000351, high, 107.4866
INFO:root:2016-12-30 22:59:32.840389, high, 107.4866
